2024-02-12 21:22:44.993196 eth0  Out IP 172.25.5.220.57287 > LAPTOP-M41GA6ID.domain: 58776+ A? github.com. (28)
	0x0000:  4500 0038 c4a1 4000 4011 1804 ac19 05dc  E..8..@.@.......
	0x0010:  ac19 0001 dfc7 0035 0024 5e45 e598 0100  .......5.$^E....
	0x0020:  0001 0000 0000 0000 0667 6974 6875 6203  .........github.
	0x0030:  636f 6d00 0001 0001                      com.....
2024-02-12 21:22:45.054246 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.57287: 58776- 1/0/0 A 192.30.255.113 (54)
	0x0000:  4500 0052 39de 0000 8011 a2ad ac19 0001  E..R9...........
	0x0010:  ac19 05dc 0035 dfc7 003e 85a9 e598 8100  .....5...>......
	0x0020:  0001 0001 0000 0000 0667 6974 6875 6203  .........github.
	0x0030:  636f 6d00 0001 0001 0667 6974 6875 6203  com......github.
	0x0040:  636f 6d00 0001 0001 0000 0000 0004 c01e  com.............
	0x0050:  ff71                                     .q
2024-02-12 21:22:45.388370 eth0  Out IP 172.25.5.220.56623 > LAPTOP-M41GA6ID.domain: 51117+ PTR? 1.0.25.172.in-addr.arpa. (41)
	0x0000:  4500 0045 f08d 4000 4011 ec0a ac19 05dc  E..E..@.@.......
	0x0010:  ac19 0001 dd2f 0035 0031 5e52 c7ad 0100  ...../.5.1^R....
	0x0020:  0001 0000 0000 0000 0131 0130 0232 3503  .........1.0.25.
	0x0030:  3137 3207 696e 2d61 6464 7204 6172 7061  172.in-addr.arpa
	0x0040:  0000 0c00 01                             .....
2024-02-12 21:22:46.156333 eth0  Out IP 172.25.5.220.55665 > LAPTOP-M41GA6ID.domain: 20344+ A? collector.github.com. (38)
	0x0000:  4500 0042 d220 4000 4011 0a7b ac19 05dc  E..B..@.@..{....
	0x0010:  ac19 0001 d971 0035 002e 5e4f 4f78 0100  .....q.5..^OOx..
	0x0020:  0001 0000 0000 0000 0963 6f6c 6c65 6374  .........collect
	0x0030:  6f72 0667 6974 6875 6203 636f 6d00 0001  or.github.com...
	0x0040:  0001                                     ..
2024-02-12 21:22:46.181500 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.55665: 20344- 2/0/0 CNAME glb-db52c2cf8be544.github.com., A 140.82.112.22 (146)
	0x0000:  4500 00ae 39df 0000 8011 a250 ac19 0001  E...9......P....
	0x0010:  ac19 05dc 0035 d971 009a 04c3 4f78 8100  .....5.q....Ox..
	0x0020:  0001 0002 0000 0000 0963 6f6c 6c65 6374  .........collect
	0x0030:  6f72 0667 6974 6875 6203 636f 6d00 0001  or.github.com...
	0x0040:  0001 0963 6f6c 6c65 6374 6f72 0667 6974  ...collector.git
	0x0050:  6875 6203 636f 6d00 0005 0001 0000 0000  hub.com.........
	0x0060:  001f 1267 6c62 2d64 6235 3263 3263 6638  ...glb-db52c2cf8
	0x0070:  6265 3534 3406 6769 7468 7562 0363 6f6d  be544.github.com
	0x0080:  0012 676c 622d 6462 3532 6332 6366 3862  ..glb-db52c2cf8b
	0x0090:  6535 3434 0667 6974 6875 6203 636f 6d00  e544.github.com.
	0x00a0:  0001 0001 0000 0000 0004 8c52 7016       ...........Rp.
2024-02-12 21:22:46.415521 eth0  In  IP LAPTOP-M41GA6ID.domain > 172.25.5.220.56623: 51117- 1/0/0 PTR LAPTOP-M41GA6ID. (93)
	0x0000:  4500 0079 39e0 0000 8011 a284 ac19 0001  E..y9...........
	0x0010:  ac19 05dc 0035 dd2f 0065 b315 c7ad 8100  .....5./.e......
	0x0020:  0001 0001 0000 0000 0131 0130 0232 3503  .........1.0.25.
	0x0030:  3137 3207 696e 2d61 6464 7204 6172 7061  172.in-addr.arpa
	0x0040:  0000 0c00 0101 3101 3002 3235 0331 3732  ......1.0.25.172
	0x0050:  0769 6e2d 6164 6472 0461 7270 6100 000c  .in-addr.arpa...
	0x0060:  0001 0000 0000 0011 0f4c 4150 544f 502d  .........LAPTOP-
	0x0070:  4d34 3147 4136 4944 00                   M41GA6ID.
2024-02-12 21:22:46.415696 eth0  Out IP 172.25.5.220.46410 > LAPTOP-M41GA6ID.domain: 40627+ PTR? 220.5.25.172.in-addr.arpa. (43)
	0x0000:  4500 0047 3969 4000 4011 a32d ac19 05dc  E..G9i@.@..-....
